involutions 24: swap0-10 swap00-01 swap00-01^g3 swap00-01^rot3 swap00-01^u swap00-01^uw swap00-01^v swap00-01^w swap00-01^x0 swap10-11^rot3 swap10-11^x0 swap10-11^x1 u u^g3 u^rot3 u^uw u^x0 u^x1 v^rot3 v^x0 v^x1 w^rot3 w^x0 w^x1
labels g 24: g3 g3*rot3 g3*x0 g3*x1 rot3 rot3*g3 rot3*rot3 rot3*uw rot3*x0 rot3*x1 uw uw*rot3 uw*x0 uw*x1 x0 x0*g3 x0*rot3 x0*uw x0*x0 x0*x1 x1 x1*g3 x1*rot3 x1*uw
shape +++++- 111g: 3616 pairings, 87 distinct nontrivial face words in U
shape +++++- 11g1: 3616 pairings, 80 distinct nontrivial face words in U
shape +++++- 1g11: 3616 pairings, 78 distinct nontrivial face words in U
shape +++++- g111: 3616 pairings, 87 distinct nontrivial face words in U
shape +++++- 11gg: 3616 pairings, 110 distinct nontrivial face words in U
shape +++++- 1g1g: 3616 pairings, 111 distinct nontrivial face words in U
shape +++++- 1gg1: 3616 pairings, 84 distinct nontrivial face words in U
shape ++++-- 11g: 5670 pairings, 121 distinct nontrivial face words in U
shape ++++-- g11: 5670 pairings, 106 distinct nontrivial face words in U
shape ++++-- 1gg: 5670 pairings, 137 distinct nontrivial face words in U
shape ++++-- gg1: 5670 pairings, 156 distinct nontrivial face words in U
shape ++++-- g1g: 5670 pairings, 311 distinct nontrivial face words in U
shape ++++-- ggg: 5670 pairings, 137 distinct nontrivial face words in U
progress 10/13824 triples, 2s, hits so far 0
progress 20/13824 triples, 2s, hits so far 0
progress 30/13824 triples, 3s, hits so far 0
progress 40/13824 triples, 3s, hits so far 0
progress 50/13824 triples, 4s, hits so far 0
progress 60/13824 triples, 4s, hits so far 0
progress 70/13824 triples, 5s, hits so far 0
progress 80/13824 triples, 6s, hits so far 0
progress 90/13824 triples, 7s, hits so far 0
progress 100/13824 triples, 7s, hits so far 0
progress 110/13824 triples, 8s, hits so far 0
progress 120/13824 triples, 8s, hits so far 0
progress 130/13824 triples, 9s, hits so far 0
progress 140/13824 triples, 10s, hits so far 0
progress 150/13824 triples, 10s, hits so far 0
progress 160/13824 triples, 10s, hits so far 0
progress 170/13824 triples, 11s, hits so far 0
progress 180/13824 triples, 11s, hits so far 0
progress 190/13824 triples, 12s, hits so far 0
progress 200/13824 triples, 12s, hits so far 0
progress 210/13824 triples, 13s, hits so far 0
progress 220/13824 triples, 14s, hits so far 0
progress 230/13824 triples, 14s, hits so far 0
progress 240/13824 triples, 14s, hits so far 0
progress 250/13824 triples, 15s, hits so far 0
progress 260/13824 triples, 15s, hits so far 0
progress 270/13824 triples, 16s, hits so far 0
progress 280/13824 triples, 17s, hits so far 0
progress 290/13824 triples, 17s, hits so far 0
progress 300/13824 triples, 18s, hits so far 0
progress 310/13824 triples, 18s, hits so far 0
progress 320/13824 triples, 18s, hits so far 0
progress 330/13824 triples, 19s, hits so far 0
progress 340/13824 triples, 19s, hits so far 0
progress 350/13824 triples, 20s, hits so far 0
progress 360/13824 triples, 20s, hits so far 0
progress 370/13824 triples, 21s, hits so far 0
progress 380/13824 triples, 21s, hits so far 0
progress 390/13824 triples, 22s, hits so far 0
progress 400/13824 triples, 22s, hits so far 0
progress 410/13824 triples, 23s, hits so far 0
