Python 3.6.8
numpy 1.19.5
d56c2c0b4031d3253ef5c19a5c92d7c4  presentation.py
ebbb3858d6aae64ef85af53f6a5d3e3e  theta_bar_profile.py
BFS radius 6: 1148696 elements, 1242489 non-tree edges, 304412 distinct relators (len<=13), 27.8s
all relators evaluate to identity in Sp_4(Z)
winding of w_long 2e1^4 = 1.0000
winding of w_long 2e2^4 = 1.0000
winding of w_short e1+e2^4 = 0.0000
winding of w_short e1-e2^4 = 0.0000
  length 12: 270118 relators lifted, 317s
computed lifts for 270118 relators of length >= 12 (shorter ones lift trivially, verified at radius 5), max deviation from integer 1.84e-15
lift exponent histogram (len>=12): [(0, 270098), (1, 20)]
nonzero-lift relators: 20
wrote pres6.json
== presentation done rc=0 seconds=355 size=13564389
relators 304412, distinct (exponent vector, lift) rows 17247, lift values [0, 1]
metaplectic	0.500000	0.000000	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
metaplectic	0.490000	0.048763	[-0.0002, -0.0002, -0.0, 1e-05, 0.00018, 0.00018, -1e-05, 0.0]
metaplectic	0.450000	0.094217	[-0.00295, -0.00295, -2e-05, 9e-05, 0.0029, 0.0029, -2e-05, 7e-05]
metaplectic	0.400000	0.186300	[-0.0059, -0.00591, -0.0, 0.0, 0.00591, 0.0059, 0.00018, 0.0]
metaplectic	0.333333	0.307861	[-0.00982, -0.00982, -0.0, 0.0, 0.00982, 0.00981, 0.00011, 0.0]
metaplectic	0.300000	0.368400	[-0.01177, -0.01178, 0.0, 0.0, 0.01178, 0.01177, 0.0001, 0.0]
metaplectic	0.250000	0.458626	[-0.01471, -0.01472, 0.0, 0.0, 0.01472, 0.01471, 8e-05, 0.0]
metaplectic	0.200000	0.547933	[-0.01765, -0.01766, 0.0, 0.0, 0.01766, 0.01765, 7e-05, 0.0]
metaplectic	0.166667	0.606854	[-0.01961, -0.01962, 0.0, 0.0, 0.01962, 0.01961, 6e-05, 0.0]
metaplectic	0.100000	0.722944	[-0.02353, -0.02354, 0.0, 0.0, 0.02354, 0.02353, 5e-05, 0.0]
metaplectic	0.050000	0.808254	[-0.02648, -0.02648, 0.0, 0.0, 0.02648, 0.02647, 5e-05, 0.0]
metaplectic	0.000000	1.902250	[0.32438, 0.00894, 0.33315, -0.33391, 0.34105, -0.34107, 0.33264, -0.00017]
metaplectic	0.618034	0.219202	[0.00696, 0.00696, 0.0, -0.0, -0.00696, -0.00696, -0.00016, -0.0]
metaplectic	0.414214	0.160336	[-0.00507, -0.00507, -0.0, 0.0, 0.00507, 0.00506, 0.0002, 0.0]
trivial	0.500000	1.944860	[-0.30222, 0.29373, 0.2998, -0.49878, 0.30249, 0.1062, 0.3002, 0.2997]
trivial	0.490000	0.875277	[0.02883, 0.02883, 0.0, 0.0, -0.02883, -0.02883, -4e-05, 0.0]
trivial	0.450000	0.808254	[0.02648, 0.02648, 0.0, 0.0, -0.02648, -0.02647, -5e-05, 0.0]
trivial	0.400000	0.722944	[0.02353, 0.02354, 0.0, 0.0, -0.02354, -0.02353, -5e-05, 0.0]
trivial	0.333333	0.606854	[0.01961, 0.01962, 0.0, 0.0, -0.01962, -0.01961, -6e-05, 0.0]
trivial	0.300000	0.547933	[0.01765, 0.01766, 0.0, 0.0, -0.01766, -0.01765, -7e-05, 0.0]
trivial	0.250000	0.458626	[0.01471, 0.01472, 0.0, 0.0, -0.01472, -0.01471, -8e-05, 0.0]
trivial	0.200000	0.368400	[0.01177, 0.01178, 0.0, 0.0, -0.01178, -0.01177, -0.0001, 0.0]
trivial	0.166667	0.307861	[0.00982, 0.00982, 0.0, -0.0, -0.00982, -0.00981, -0.00011, -0.0]
trivial	0.100000	0.186300	[0.0059, 0.00591, 0.0, -0.0, -0.00591, -0.0059, -0.00018, -0.0]
trivial	0.050000	0.094217	[0.00295, 0.00295, 2e-05, -9e-05, -0.0029, -0.0029, 2e-05, -7e-05]
trivial	0.000000	0.000000	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
trivial	0.618034	0.691789	[-0.02247, -0.02248, 0.0, 0.0, 0.02248, 0.02247, 5e-05, 0.0]
trivial	0.414214	0.747358	[0.02437, 0.02437, 0.0, 0.0, -0.02437, -0.02437, -5e-05, 0.0]
DONE
== profile rc=0 seconds=1875
ALLDONE
