GroupApproximation.AlgebraicUltraproduct.Ultraproduct	GroupApproximation/GroupTheory/AlgebraicUltraproductLEF.lean:67
GroupApproximation.Full.SK09.aPerm	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LemmaNN/LevelAction.lean:132
GroupApproximation.Full.SK09.bPerm	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LemmaNN/LevelAction.lean:136
GroupApproximation.Full.SK09.commutator_fPerm_tPerm	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LemmaNN/LevelWords.lean:182
GroupApproximation.Full.SK09.conjPow_aPerm_bPerm	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LemmaNN/LevelAction.lean:192
GroupApproximation.Full.SK09.Delta	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LemmaNN/Embedding.lean:193
GroupApproximation.Full.SK09.embedding	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LemmaNN/Embedding.lean:136
GroupApproximation.Full.SK09.embedding_γ	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LemmaNN/Embedding.lean:177
GroupApproximation.Full.SK09.embedding_injective	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LemmaNN/Embedding.lean:162
GroupApproximation.Full.SK09.embeddingΔ_mem_commutator	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LemmaNN/Embedding.lean:232
GroupApproximation.Full.SK09.fPerm	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LemmaNN/LevelWords.lean:171
GroupApproximation.Full.SK09.infinite_delta	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LemmaNN/Embedding.lean:267
GroupApproximation.Full.SK09.isLEF_delta	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LemmaNN/Embedding.lean:263
GroupApproximation.Full.SK09.isTextbookLEF_prod	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LemmaNN/Ultraproduct.lean:141
GroupApproximation.Full.SK09.level_difference_zero	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LemmaNN/LevelAction.lean:68
GroupApproximation.Full.SK09.levelAction	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LemmaNN/LevelAction.lean:128
GroupApproximation.Full.SK09.Models	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LemmaNN/Embedding.lean:66
GroupApproximation.Full.SK09.models_nonempty	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LemmaNN/Embedding.lean:80
GroupApproximation.Full.SK09.pow_val_add_one	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LemmaNN/LevelWords.lean:176
GroupApproximation.Full.SK09.shift_inv_mul_levelwise_mul_shift	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LemmaNN/LevelWords.lean:87
GroupApproximation.Full.SK09.testSet	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LemmaNN/Embedding.lean:48
GroupApproximation.Full.SK09.tPerm	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LemmaNN/LevelWords.lean:166
GroupApproximation.Full.SK09.two_pow_sub_two_pow_inj	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LemmaNN/LevelWords.lean:114
GroupApproximation.Full.SK09.Ultraproduct	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LemmaNN/Ultraproduct.lean:69
GroupApproximation.Full.SK09.word	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LemmaNN/LevelWords.lean:104
GroupApproximation.Full.SK09.word_aPerm_bPerm	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LemmaNN/LevelAction.lean:216
GroupApproximation.Full.SK14.not_isResiduallyFinite_of_isSimpleGroup_of_infinite	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/FinitelyPresented/Basic.lean:78
GroupApproximation.Full.SK14.printedSoficKazhdanExampleNotLEF	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/FinitelyPresented/Basic.lean:145
GroupApproximation.LevelCommutatorWords.commutator_fPerm_tPerm	GroupApproximation/GroupTheory/LevelCommutatorWords.lean:178
GroupApproximation.LevelCommutatorWords.conjPow_aPerm_bPerm	GroupApproximation/GroupTheory/LevelCommutatorWordsLevels.lean:157
GroupApproximation.SimpleKazhdanSofic.LamplighterWP.manuscriptSentence_lefHostWordProblemAbove	GroupApproximation/Manuscript/SimpleKazhdanSofic/LamplighterWP/Sentences.lean:53
GroupApproximation.SimpleKazhdanSofic.LEFCorollaries.manuscriptSentence_lefHostWordProblemAbove	GroupApproximation/Manuscript/SimpleKazhdanSofic/LEFCorollaries/WordProblemHosts.lean:72
GroupApproximation.SimpleKazhdanSofic.LEFLevelEmbedding.Delta	GroupApproximation/Manuscript/SimpleKazhdanSofic/LEFLevelEmbedding.lean:179
GroupApproximation.SimpleKazhdanSofic.LEFLevelEmbedding.embedding	GroupApproximation/Manuscript/SimpleKazhdanSofic/LEFLevelEmbedding.lean:124
GroupApproximation.SimpleKazhdanSofic.LEFLevelEmbedding.embedding_γ	GroupApproximation/Manuscript/SimpleKazhdanSofic/LEFLevelEmbedding.lean:162
GroupApproximation.SimpleKazhdanSofic.LEFLevelEmbedding.embedding_injective	GroupApproximation/Manuscript/SimpleKazhdanSofic/LEFLevelEmbedding.lean:147
GroupApproximation.SimpleKazhdanSofic.LEFLevelEmbedding.embeddingΔ_mem_commutator	GroupApproximation/Manuscript/SimpleKazhdanSofic/LEFLevelEmbedding.lean:211
