#audit_axioms  GroupApproximation.CylinderTables.eval_eq_zero_iff_language
#audit_axioms  GroupApproximation.CylinderTables.matEval_eq_one_iff_language
#audit_axioms  GroupApproximation.CylinderTables.turingReducible_of_wordTables
#audit_closed_axioms  GroupApproximation.Full.SK09.lemmaNN
NONE GroupApproximation.Full.SK09.LemmaNNStatement
#audit_axioms  GroupApproximation.Full.SK10.generalTheoremApplies
#audit_axioms  GroupApproximation.Full.SK10.hostLemma
#audit_axioms  GroupApproximation.Full.SK10.lamplighterBallModels
#audit_axioms  GroupApproximation.Full.SK10.lamplighterCommutatorContainment
#audit_axioms  GroupApproximation.Full.SK10.lamplighterMinimalTopologicallyFree
#audit_axioms  GroupApproximation.Full.SK10.lamplighterModelActionAsymptotics
#audit_axioms  GroupApproximation.Full.SK10.lamplighterModelGeneratorsGenerate
#audit_axioms  GroupApproximation.Full.SK10.lamplighterModelMapAsymptoticHom
#audit_axioms  GroupApproximation.Full.SK10.lamplighterRingGeneration
#audit_closed_axioms  GroupApproximation.Full.SK10.printedHostLemma
#audit_axioms  GroupApproximation.Full.SK11.halflineA
#audit_axioms  GroupApproximation.Full.SK11.halflineA_solvable
#audit_axioms  GroupApproximation.Full.SK11.halflineB
#audit_axioms  GroupApproximation.Full.SK11.halflineB_solvable
#audit_axioms  GroupApproximation.Full.SK11.lamplighterHostSolvableWP
#audit_axioms  GroupApproximation.Full.SK12.corHost_countableLEFSubgroupOfHost
#audit_axioms  GroupApproximation.Full.SK12.corHost_familyEmbedsIffLEFCountableClasses
#audit_axioms  GroupApproximation.Full.SK12.corHost_recursivelyPresentedInstances
#audit_axioms  GroupApproximation.Full.SK12.corLef_hostWithSameTuringDegree
#audit_axioms  GroupApproximation.Full.SK12.corLef_lefSolvableWordProblemIffSubgroupOfHost
#audit_axioms  GroupApproximation.Full.SK12.corLef_solvableWordProblemIffSubgroupOfHost
#audit_axioms  GroupApproximation.Full.SK12.isTextbookLEF_of_injective
#audit_axioms  GroupApproximation.Full.SK12.isTextbookLEF_of_isPrintedHost
#audit_axioms  GroupApproximation.Full.SK12.manuscriptSentence_limitsAndSubgroupsLEF
NONE GroupApproximation.Full.SK13.continued_fraction_representative
#audit_closed_axioms  GroupApproximation.Full.SK13.continuum_antichain
#audit_closed_axioms  GroupApproximation.Full.SK13.corollary
NONE GroupApproximation.Full.SK13.every_degree
NONE GroupApproximation.Full.SK13.every_degree_sturmian
NONE GroupApproximation.Full.SK13.language_reduces_to_wp
NONE GroupApproximation.Full.SK13.slope_reduces_to_sturmian_language
NONE GroupApproximation.Full.SK13.sturmian_infinite_minimal
NONE GroupApproximation.Full.SK13.sturmian_language_equiv_slope
NONE GroupApproximation.Full.SK13.sturmian_language_reduces_to_slope
#audit_closed_axioms  GroupApproximation.Full.SK13.turing_antichain_continuum
NONE GroupApproximation.Full.SK13.word_multiplies_out
NONE GroupApproximation.Full.SK13.wp_degree_eq_language
NONE GroupApproximation.Full.SK13.wp_reduces_to_language
NONE GroupApproximation.Full.SK13.wp_reduces_under_embedding
NONE GroupApproximation.Full.SK13.wp_solvable_iff_recursive
NONE GroupApproximation.Full.SK14.IsAlekseevThomExample
#audit_axioms  GroupApproximation.Full.SK14.isResiduallyFinite_of_isFinitelyPresented_of_isLEF
#audit_axioms  GroupApproximation.Full.SK14.manuscriptSentence_soficExampleNotLEF_answersAlekseevThom
#audit_axioms  GroupApproximation.Full.SK14.not_isFinitelyPresented_general
#audit_closed_axioms  GroupApproximation.Full.SK14.printedGeneralNotFinitelyPresented
#audit_closed_axioms  GroupApproximation.Full.SKRoot.cor_host
#audit_closed_axioms  GroupApproximation.Full.SKRoot.cor_wp
#audit_closed_axioms  GroupApproximation.Full.SKRoot.cor_wp_proof
#audit_closed_axioms  GroupApproximation.Full.SKRoot.lem_halfline
#audit_closed_axioms  GroupApproximation.Full.SKRoot.lem_host
#audit_closed_axioms  GroupApproximation.Full.SKRoot.lem_nn
#audit_closed_axioms  GroupApproximation.Full.SKRoot.sec_questions
NONE GroupApproximation.LevelShiftDelta.commutator_levelShift_levelMul
NONE GroupApproximation.LevelShiftDelta.exists_levelZeroEmbedding
NONE GroupApproximation.LevelShiftDelta.hLetters
NONE GroupApproximation.LevelShiftDelta.infinite_levelDelta
NONE GroupApproximation.LevelShiftDelta.isLevelForm_gValue
NONE GroupApproximation.LevelShiftDelta.levelDelta
NONE GroupApproximation.LevelShiftDelta.shiftPair
NONE GroupApproximation.LevelShiftDelta.valueWord
