research/finite-stabilizer-coset-shifts-inherit-surjunctivity.md	656c9fac085c1defe2f8e05a11b1087ca3274d7e
research/artifacts/finite-stabilizer-coset-shift-transfer-2026-09-12.md	e63d1be8204c0b4e6d070bff468403b8ab42d9b3
research/finite-stabilizer-coset-shifts-inherit-surjunctivity.md	6262a882d795dc08733a06b0867aedc46bfbc149
research/artifacts/finite-stabilizer-coset-shift-transfer-2026-09-12.md	a2fbdcf04d6af983ff40aaf982a7e9f3620087f4
research/finite-stabilizer-coset-shifts-inherit-surjunctivity.md	bd0a33ef285cf79a04e48b6e6f9d592ef4749cbf
research/artifacts/finite-stabilizer-coset-shift-transfer-2026-09-12.md	dd36ce3a1521e7976c6eeff1c9f90cdedc53683e
research/finite-stabilizer-coset-shifts-inherit-surjunctivity.md	e36b1f961447972c776ff0e7bb1007dcf1136477
research/artifacts/finite-stabilizer-coset-shift-transfer-2026-09-12.md	efe647dc54d105a4e5a1e7ba810557474b38613a
research/finite-normal-subgroups-do-not-affect-surjunctivity.md	48413a34cef6b02850e40f34449a7721e66e3ffa
research/finite-stabilizer-coset-shifts-inherit-surjunctivity.md	6d0f8237d0f3653a84577a09ac28ad5a5bf5cad4
research/artifacts/finite-stabilizer-coset-shift-transfer-2026-09-12.md	6316b4c36dc31d3f12b9900d5fabd985ac202c46
research/finite-normal-subgroups-do-not-affect-surjunctivity.md	0295d0a3b42cdc15239f0b7d2545f7c14f188a51
