research/ternary-two-patch-seed-rule-is-never-injective.md	65f0b2a44a9aa364db3ef6b2991932961587cf03
research/ternary-two-patch-seed-never-injective-proof.md	DELETE
research/artifacts/two-patch-seed-relation-moves-2026-09-12.md	3929a793db26040ac45896fc01f81194e3687765
research/two-patch-ternary-rules-reduce-to-linear-strictness.md	bba236799e2310836912df01378269ea0d50b2f7
research/ternary-three-address-injective-automata-have-balanced-rules.md	b78419b7961269fc4e01108f4a99b06f95477ccc
research/ternary-two-patch-seed-rule-is-never-injective.md	db56367093edd0e1279aab593f66ffe2b4469499
research/ternary-two-patch-seed-never-injective-proof.md	287a1a3b719448bd473a21670cc2a82e48fecb09
research/artifacts/two-patch-seed-relation-moves-2026-09-12.md	6f58a380fef730edb3d4c6210eaf447843dc70e8
research/two-patch-ternary-rules-reduce-to-linear-strictness.md	6b53b189fa049af848041bffd2f6d05fbeeb5f97
research/ternary-three-address-injective-automata-have-balanced-rules.md	414e135cfdf120bb6e34d55a965070a68be335a7
research/artifacts/distinct-symbol-patch-collision-2026-09-12.md	4454a6b6e870d86f8fd13029b9f46f5b196ba7cc
