research/artifacts/depth-monotone-leavitt-firewall-2026-09-12.md	a77fbfa81d395e64d97141eb5e8808b4606b3b78
research/depth-monotone-leavitt-subalgebras-are-stably-finite.md	0c8ebb59decf7f283d6fda361156b3e3deff9180
research/depth-monotone-leavitt-stable-finiteness-proof.md	1500625a7f8617e2f7ad7ec56424687930f21c4c
research/artifacts/depth-monotone-leavitt-firewall-2026-09-12.md	df157d486a2eabb40b37f1c566ec49a7df2e3600
research/depth-monotone-configurations-cannot-force-ternary-minus-one.md	8afddb4dfb1af11eda69863492ffa83c8bb359c9
research/depth-monotone-minus-one-firewall-proof.md	c038e07c6d130e21e34e94f4d3fbeea9ad221d3c
research/ternary-leavitt-units-have-no-weakly-finite-representation.md	91136372eb15ec21b107e2668e5e40152eafbb48
research/depth-monotone-leavitt-subalgebras-are-stably-finite.md	8827b631686d65983f939ce5b7140249447734db
research/depth-monotone-configurations-cannot-force-ternary-minus-one.md	723bc09f8c83bab0e46be213e5e8830bb95e2284
research/depth-monotone-leavitt-stable-finiteness-proof.md	8f2f5b6bea4dbc2dace83cf04bccd1fc1b6aab3b
research/depth-monotone-minus-one-firewall-proof.md	bc05786c68c1afc249a32923cb6b5c3883219895
research/ternary-leavitt-units-have-no-weakly-finite-representation.md	ac496d76842cf537dd2f7bf27b9d827bec77ca27
research/artifacts/depth-monotone-leavitt-firewall-2026-09-12.md	c3dc840338037b90fefe5a3cfc37f72dbb370df2
