research/artifacts/thompson-v-rank-functions-regular-on-cylinder-groups-2026-09-12.md	03a2a96383c4451594707b749ec111291067f599
research/v-rank-functions-are-trivial-plus-regular-on-cylinder-groups.md	d4e33791dd061e18f7deff3170197eb01d38318d
research/v-rank-order-char-cycles-are-trivial-plus-regular.md	a443d57e88d6be48245b211d620a11eaf96bb501
research/thompson-v-has-no-nontrivial-f2-rank-model.md	e451c231150d18c1469d5e51f8c849b23598020a
research/artifacts/thompson-v-rank-functions-regular-on-cylinder-groups-2026-09-12.md	c46c54464fb0692402ef379b61e60bdb5fc4fef2
research/v-rank-functions-are-trivial-plus-regular-on-cylinder-groups.md	1545640057176962ba7f13ed59ba9a28ce938e81
research/v-rank-order-char-cycles-are-trivial-plus-regular.md	51110db6e2879014d7fd2e89db395fb2d796dd0f
research/thompson-v-has-no-nontrivial-f2-rank-model.md	82732247666ead6b8bd05ddd205ed4411d7f2018
research/v-rank-trivial-plus-regular-on-cylinder-groups-proof.md	d6fb371bef59bbd8cb9959cdd8f0d715ee8acaab
research/v-rank-order-char-cycle-law-proof.md	5788011958d01115701f8e06bca24c8a806144a6
