research/artifacts/ternary-one-transvection-two-piece-lift-2026-09-12.md	ae57cd8e45cd132d8e5757b68b4f770bbd9002cd
research/two-piece-left-inverses-are-corner-left-inverses.md	95d08cf7002dbcf706be4d292ed154cfd680c98d
research/two-piece-left-inverses-are-corner-left-inverses-proof.md	d13e568d6552fef6bec6c524fd2a3a096a743aa9
research/one-transvection-ternary-s0-lift-is-left-invertible.md	954e80a18e41d5a693bf561b7761e57b540c1510
research/one-transvection-s0-lift-refutes-ternary-surjunctivity.md	3f36fb8e700e86f3d0107e9b7664194f93741c3c
research/artifacts/ternary-one-transvection-two-piece-lift-2026-09-12.md	9329b3a18df55db160699b65e033f6478ee52457
research/one-transvection-ternary-s0-lift-is-left-invertible.md	41139f0c6df5d8f8f752658d4cde0d701e5b78dc
research/finite-dimensional-chart-reps-kill-one-transvection-lift.md	ef52972fd4460951cdd1bda7c2adc0fef4f67c67
research/finite-dimensional-chart-reps-kill-one-transvection-lift-proof.md	19cecb61cd76fe57e2fc98931f25a293d616aad4
research/finite-dimensional-chart-reps-kill-one-transvection-lift.md	e97f587974864e0211b8e7e182f484e4aeeb8d4f
research/two-piece-left-inverses-are-corner-left-inverses.md	75b4f876652d47133920d5d240311af41e4892f5
