research/artifacts/rank-four-associativity-gate-plans-2026-09-12.md	b16659ac34bde62a9515d59cb7a6af90b95e5f04
research/artifacts/rank-four-associativity-gate-plans-2026-09-12.md	d714f031648417f40fec2d929a82d1a11dcaa024
research/artifacts/rank-four-associativity-gate-plans-2026-09-12.md	e7b2d6105f42ad9eb82e680b59606c7e8d45d693
research/artifacts/rank-four-associativity-gate-plans-2026-09-12.md	fea22d7e3064b0f3395ea383673872c1db46d777
research/artifacts/rank-four-associativity-gate-plans-2026-09-12.md	be9fcfd257c02ce7a6772e4e1424e95b8e9375e2
research/artifacts/rank-four-associativity-gate-plans-2026-09-12.md	ee319f3d731758070cc87bb4318659fc9cc9dcad
research/artifacts/rank-four-associativity-gate-plans-2026-09-12.md	17ded5c85520f3189a0824c385eb2489deafc36d
research/artifacts/rank-four-associativity-gate-plans-2026-09-12.md	f7cd8bcef89cc101654c8bf9d4d7de9dcf73bb08
research/artifacts/rank-four-associativity-gate-plans-2026-09-12.md	c53009ea1aec63ff7e642ce5137f5e4436a7cd53
research/artifacts/rank-four-associativity-gate-plans-2026-09-12.md	584808985c06c66f0fc5ce470e002a8d128e1510
research/artifacts/rank-four-associativity-gate-plans-2026-09-12.md	6e7a0445724f430c931471146720692f44dcbd1f
research/artifacts/rank-four-associativity-gate-plans-2026-09-12.md	471ed42253b929c5b253c5deeda6a03173ebfb1c
research/artifacts/rank-four-associativity-gate-plans-2026-09-12.md	c83b390cf596640331deedc3f10d72ed8c809157
research/artifacts/rank-four-associativity-gate-plans-2026-09-12.md	90ecc75bcc3a2f6d8a63cc0c040b0923b0adc2ba
research/artifacts/rank-four-associativity-gate-plans-2026-09-12.md	dbfe50eff2a5a37049595ba10ba47490f6b4dafa
research/artifacts/rank-four-associativity-gate-plans-2026-09-12.md	19de3bf994bb9c4e134ec208706116a159dcf6cc
research/artifacts/gottschalk-final-synthesis-2026-09-12.md	e66b29537e6528056dfd64417c6981280c7b60f0
research/artifacts/rank-four-associativity-gate-plans-2026-09-12.md	7fd2ec495afd0410a7aa5be0d34f5715379f5925
