research/artifacts/gk-vf-positive-b-verification-2026-09-12.md	3142095e968d3b5ccdf5aa8a546ce105e8eecaba
research/bernoulli-deficit-window-difference-subgroup-proof.md	c29bf92e8cafb6ae0ec95e38eea2243c44c54c46
research/bernoulli-witness-read-degree-bound-proof.md	00c38b111ad27e7b2222b5256d306a420195d197
research/self-copy-deficit-unbounded-window-proof.md	87a219cf0376268950e8b61867483a0056ace05f
research/artifacts/gk-vf-positive-b-verification-2026-09-12.md	8a990914a108dee7fda6c90b51375d7f0e1f5ce3
research/bernoulli-deficit-window-difference-subgroup-proof.md	11d899d5aad63b307a926d1f45ccecc5f3d3a6c9
research/bernoulli-witness-read-degree-bound-proof.md	69262b153f0276e0e4fd27dc260449dec313f421
research/self-copy-deficit-unbounded-window-proof.md	c8ae413dd3e46d66c42cf86108c6b3698b3ef2fa
research/artifacts/gk-vf-positive-b-verification-2026-09-12.md	8908d753dc94e43d3a18264ea49650032d83fb78
research/fibre-invariant-configurations-via-quotient-restriction.md	0a4fa13f9cfa1784e02ec98bc11304b751ee84e1
research/quotient-restriction-deficit-proof.md	3f7c86a84b8cc4f7c3036db7f634a0cf48c6c9f4
research/artifacts/gk-vf-positive-b-verification-2026-09-12.md	db8f9d03ae5f062267685efd091d2d04176311d4
research/quotient-restriction-deficit-proof.md	6bdb655d843fc8a4992629728c499fd724934aec
research/artifacts/gk-vf-positive-b-verification-2026-09-12.md	8bb13ca42eadf4ec9b98b2b0e3be1d106cc314a1
research/rokhlin-window-transport-identity-proof.md	a876fe33e34d2ec9e56a1a0b1948201b3a608846
research/bernoulli-window-folner-ratio-bound-proof.md	48b8c474c4f2a0888a0aec64237c0f30e01dfaf3
research/bernoulli-maximality-via-rokhlin-window-domination.md	54e5287ff1deb9ab588b1265d1e4b9e71e31bf25
research/rokhlin-window-domination-from-bernoulli-maximality.md	4270d738910eba119c960655ff6f923e72b32d5e
research/artifacts/gk-vf-positive-b-verification-2026-09-12.md	16c5d8a48dee008eee2b6d6cc813eaeb0ece61bc
research/artifacts/gk-vf-positive-b-verification-2026-09-12.md	c431fbad4172848ad0bf00eb697d88b72248b0d0
research/artifacts/gk-vf-positive-b-verification-2026-09-12.md	96ab58c859f805d54cd5e39d41e52d54029998f4
research/artifacts/gk-vf-positive-b-verification-2026-09-12.md	c4176e49d0072e7b08450b624f6fc186ff5a3e63
research/subshift-track-injections-lower-rokhlin-entropy-proof.md	6824e92e5582a608c6501612972a08ff8a4b5c14
research/maximal-bernoulli-rokhlin-entropy-makes-groups-uqs-proof.md	f475f45468981fed63c28b3e04e1033994785605
