research/artifacts/rokhlin-window-random-order-transport-2026-09-12.md	95a20566853c4947f4ecfae9730167f80998376e
research/rokhlin-window-random-order-transport-identity.md	a28c89878f6b302d88c57d5f671f9d04046179d4
research/rokhlin-window-transport-identity-proof.md	ae0844472152a6d06cbb756b006eb5e35e74eab7
research/rokhlin-window-transport-is-dominated.md	5a4ba3aa2655761c80bfe8c4acd40d780d934d7a
research/bernoulli-maximality-via-rokhlin-window-domination.md	5261e070a90d71ea185ae98b1d42c5f546fde7ac
research/rokhlin-window-domination-from-bernoulli-maximality.md	a1ead8c01b05cd1495f6762bcee5e1540b850039
research/bernoulli-window-codeword-folner-ratio-bound.md	bb4adf34800851a2ce6de9928518f0f36d2b8943
research/bernoulli-window-folner-ratio-bound-proof.md	e5aafc01fed217e9df61f3eecf9a5330afab4238
research/bernoulli-rokhlin-entropy-maximal-for-every-group.md	4110cd6f03189000e69925e7c75ae904ed3fc324
research/injective-ca-random-order-transport-is-dominated.md	a382ec9a24c44f37c78608ccb9b1e8e93ca11606
research/rokhlin-window-random-order-transport-identity.md	4081b1e810d9c968b594d83b08573402c3301d9f
research/bernoulli-window-codeword-folner-ratio-bound.md	4a7f4334aff939ae2a70da18cf844b32eb014c5b
research/artifacts/rokhlin-window-random-order-transport-2026-09-12.md	ad86de041900e82550eeacad363e98e3d8ae1cf4
