research/artifacts/brin-thompson-2v-obstruction-state-profile-2026-09-12.md	6a2aaf025c6d25ddba70246fc2e59f007bd2563b
research/brin-thompson-2v-order-three-averaging-idempotent-is-full.md	d827857ab250037f5ce811c98f05f64aee1500a1
research/brin-thompson-2v-nonsurjunctive.md	2bd84a027aef4787b0353abd151bd18e2477ea68
research/artifacts/brin-thompson-2v-obstruction-state-profile-2026-09-12.md	daf5697e23bab18b6b12268efe3fb708eb28ed58
research/brin-thompson-2v-nonsurjunctive.md	a7b35d1f28544388bb274e24b9bb5d7faf18e6a2
research/brin-thompson-2v-order-three-averaging-idempotent-is-full.md	f2b1103298d069a6fe0c6b985c00c7e31d19d408
research/artifacts/brin-thompson-2v-obstruction-state-profile-2026-09-12.md	e55570e3774909f6ce8edbc9aef0cde4558ff503
research/brin-thompson-2v-order-three-averaging-idempotent-is-full.md	de6298661a6309140b867c384b9a3409c901e1f1
research/artifacts/brin-thompson-2v-obstruction-state-profile-2026-09-12.md	8a1ce265f532ab8e00646458f540bf6d0ee26816
research/brin-thompson-2v-order-three-averaging-idempotent-is-full.md	2d83110831ea4ae1ac2a6b25f5060809dedbbd94
research/brin-thompson-2v-nonsurjunctive.md	1fdf2bec1d99c3679d8e0fecc3e4f28d785495ea
