research/artifacts/rigid-two-patch-scripts-2026-09-12/check_mu3.py	4d208839e882ccec8794f86f2ad56a04ad95cceb
research/artifacts/rigid-two-patch-scripts-2026-09-12/search_moves.py	865627d5fe2d6a9b6b16bc85bdabf40fe0cffbd3
research/artifacts/rigid-two-patch-scripts-2026-09-12/conflicts.py	df98609738943fefde47b89e3bb1655aadfbf597
research/artifacts/rigid-two-patch-scripts-2026-09-12/census.py	16b839f8c1371e4e6c67a8494cdf0f9cb5f734ff
research/artifacts/rigid-two-patch-scripts-2026-09-12/census2.py	8a6db7145aa463d2cf1823374d5976d193a85863
research/artifacts/rigid-two-patch-scripts-2026-09-12/check_classII.py	24e7adc9eed59cd418569418713f186103b8f77e
research/artifacts/rigid-two-patch-census-relation-moves-2026-09-12.md	6986bd87a7d580c53b9a40e82cca1d54bc909097
research/rigid-unbalanced-two-patch-rules-beyond-class-ii-not-injective.md	6ea33e0df8fdb60f929cc4a72169c77f52186ede
research/two-patch-ternary-rules-reduce-to-linear-strictness.md	ea2530868316296425f4a1d4f15a76fa47b66da1
research/artifacts/rigid-two-patch-census-scripts-2026-09-12/tp.py	ac047dc170ef2633c264c5eb8e535dd91329f176
research/artifacts/rigid-two-patch-census-scripts-2026-09-12/census_moves.py	4aaeb0882b8fe0ae61e2ea8a8e90cf350c428d3f
research/artifacts/rigid-two-patch-census-scripts-2026-09-12/level2.py	494729669dafc781ebb187feb6c275e7a63718bf
research/artifacts/rigid-two-patch-census-scripts-2026-09-12/level2_universe.py	e6e8bb5ebd9a4b464fd83e78822cc15969d1ff88
research/artifacts/rigid-two-patch-census-scripts-2026-09-12/level2b.py	b8682ddb2d5af4a0e720475b2804c1294808739e
research/artifacts/rigid-two-patch-census-scripts-2026-09-12/i0_path.py	18ecd12b22b9515e3a5a909ae61a04d5d9f38e4c
research/artifacts/rigid-two-patch-census-scripts-2026-09-12/i0_dp.py	8e548a37c99906dcc16a1a61e469db429669f83b
research/artifacts/rigid-two-patch-census-scripts-2026-09-12/i0_close.py	f5456dbf47b4468b151d2970deaaab6959076246
research/artifacts/rigid-two-patch-census-scripts-2026-09-12/explicit_moves.py	68974bb1710c08a913f26b78d7b43449b60e48a4
research/artifacts/rigid-two-patch-census-scripts-2026-09-12/level1.txt	9aed3462e635eb335b97c09a6c35d52d4a939549
research/artifacts/rigid-two-patch-census-scripts-2026-09-12/universe2.txt	59ae5acf6d0a80630e10c86b55a8448e1213d51e
research/artifacts/rigid-two-patch-census-scripts-2026-09-12/level2b.txt	a41d9145a70600af1faf4804ab2945bcd2269b40
research/artifacts/rigid-two-patch-census-scripts-2026-09-12/level2b_strict_swap.txt	c7aa1ba019542221e3aa83e28f17b6f215eaf2aa
research/artifacts/rigid-two-patch-census-scripts-2026-09-12/i0_universe.txt	9afe1d1d10e906f5c199a46d27408081021ce058
research/artifacts/rigid-two-patch-census-scripts-2026-09-12/i0_dp.txt	05a5b0d0b270eb2f841659c9e594db596e6798c3
research/artifacts/rigid-two-patch-census-scripts-2026-09-12/i0_dp_before_bs_filter.txt	f028fe72756d370b4ca75f1173c607b6ea4618a5
research/artifacts/rigid-two-patch-census-scripts-2026-09-12/i0_close.txt	3167d8cf97c7b67e53a56899b6ed69ad2db59956
research/artifacts/rigid-two-patch-census-scripts-2026-09-12/explicit_moves.txt	87fda49bad44a6946789edf5ccb5ad9d4c0e837b
research/artifacts/rigid-two-patch-census-relation-moves-2026-09-12.md	cdf1df257456f90cfe165b4d38c02ad8c04553d6
research/rigid-unbalanced-two-patch-rules-beyond-class-ii-not-injective.md	d0c9fbb8a7d2de6a447fb49473d505da911fa6c3
