research/artifacts/w3-vf-linear-verification-2026-09-12.md	ffd0b5445b871b0d54edd89a8f1336a3a9fc3a5c
research/char-uniform-v-rank-firewall-proof.md	e6bca49973666e1442dafd4661b8ab98273e8576
research/sofic-configuration-v-rank-firewall-proof.md	a2600af4f557ce12f3e082e3c414f9e63c1801ff
research/v-rank-order-char-cycles-are-trivial-plus-regular.md	2d34d2b02b61df813c999872d8d18a3008637d65
research/artifacts/w3-vf-linear-verification-2026-09-12.md	9904511f38832ba2dfb5f5eccce3a692c93c1083
research/artifacts/w3-vf-linear-verification-2026-09-12.md	2ee91e58aca21994ec9cb31837c17a91e125ffbc
research/thompson-v-has-no-nontrivial-f2-rank-model.md	0368ea944d19fa3b9f70922e33c0957a031b875c
research/v-rank-functions-are-trivial-plus-regular-on-cylinder-groups.md	90dafefb4a94923392ba0e3bf619720f116253ea
research/v-rank-order-char-cycles-are-trivial-plus-regular.md	1be54439e3760cc3ff7437f5f478d2d7efd75a95
research/artifacts/w3-vf-linear-verification-2026-09-12.md	6e873be34583c71bb6d0ed2e1091715cdbb3759d
research/p-cycle-tree-invariance-cannot-force-order-char-law.md	2c24481a4e1a4120ae0aad37c1fe9bb218221193
research/thompson-v-ternary-rank-functions-are-augmentation.md	3cf951c3376e55dd8dfec9e93cba49330a2d9bc4
research/v-rank-functions-are-trivial-plus-regular-on-cylinder-groups.md	fb0a305b7105dc83f01a2f0e91b865503583b75f
research/v-rank-order-char-cycles-are-trivial-plus-regular.md	f4eeef271e61b764fca7481bb57704c1bc7068d4
research/artifacts/w3-vf-linear-verification-2026-09-12.md	f13621c7fcf8cb48225eed2ec9a22f5b1e13b72d
research/p-cycle-tree-invariance-cannot-force-order-char-law-proof.md	efa474b173a95fd95f58c8f0dbc079a8d6324335
research/p-cycle-tree-invariance-cannot-force-order-char-law.md	0eafbfd091f286d1559a684bbd263b6a1850c8bb
research/thompson-v-ternary-rank-functions-are-augmentation.md	c3c204b9ac5cf70432af3909976e5cb70715dad0
research/artifacts/w3-vf-linear-verification-2026-09-12.md	96a64cd08628f96fed1fd3f2738c49ba74a378e2
research/thompson-v-ternary-rank-functions-are-augmentation.md	5830282c6038ebacf773ae98d6eb7d7657c194bb
