research/artifacts/w3-vf-nonlinear-verification-2026-09-12.md	3ba2cbd87ca0570d03dc1118978350b874f2f050
research/artifacts/w3-vf-nonlinear-verification-2026-09-12.md	0930b2997c63ab7b7a61d46d5739a4d0fc9ec9df
research/marker-flip-control-disjointness-proof.md	69fe906e1395683f7c574a3feaced3ac3c2f7de7
research/artifacts/w3-vf-nonlinear-verification-2026-09-12.md	f8662fbedf20d1d50cd946b383424c0095e8e8d7
research/ternary-two-patch-seed-never-injective-proof.md	eee740e12b31d567358673a1bda512c0f501fd36
research/thompson-v-nonsurjunctivity-ascends-to-brin-thompson-2v.md	887aa06fa26943f107053a0cb0cf5babe4fbe169
research/brin-thompson-2v-nonsurjunctive-from-averaging-fullness.md	eb717a23947fe06d2b8116f3e3a9599447daa712
research/brin-thompson-2v-averaging-fullness-ascends-from-v.md	f4e576d32c0828e33af248a4a75757ee738b5061
research/artifacts/w3-vf-nonlinear-verification-2026-09-12.md	9b21252e1ebbe52aa13f30abbd66252a6829128d
research/artifacts/w3-vf-nonlinear-verification-2026-09-12.md	5d551c0e4aae576bbfab105d941904ee387497d3
research/linearly-dirty-ancilla-words-affine-proof.md	9dcc76f14b5ada7c78420b3f2115cd7214f3c945
research/artifacts/w3-vf-nonlinear-verification-2026-09-12.md	758e6fb080051defcf62706eeb8825102c33bc61
research/artifacts/w3-vf-nonlinear-verification-2026-09-12.md	d7cd873aed8f40031c13a81a05103b9fb359bae9
