research/artifacts/gk-vf-gate-verification-2026-09-12.md	ebfdd3ea9603f9ae70fd41ff943e99129bb0b6a4
research/graphs-of-locally-finite-groups-regular-models-proof.md	326d0d1654c63467583fddd7a7fe6bd983dd35f8
research/artifacts/gk-vf-gate-verification-2026-09-12.md	6b73bfdc43cb4d3440ad6938b81716a7211644d1
research/depth-monotone-leavitt-stable-finiteness-proof.md	02e0fbe2bb7b870f4a12d20e8390e23b250ca023
research/depth-monotone-minus-one-firewall-proof.md	ce82e5e075e862b4d867c5d1893bf11537c37e03
research/artifacts/gk-vf-gate-verification-2026-09-12.md	3cf3b9b511abfb8690dc9c99427e798bad809404
research/jacobson-locally-finite-by-linear-proof.md	13048da05cb58c77e74ddb8bc6b54b5f72a75ab1
research/jacobson-kazhdan-lea-only-if-lef-proof.md	ee35f2d19985c52e10a29f23c630f12af500345b
research/artifacts/gk-vf-gate-verification-2026-09-12.md	049ee740b91fab0a1c1b310d2332d008302f40bc
research/jacobson-one-sided-symbol-preimages-lef-proof.md	70e84bd08ed48a656cddd90e931fc4edc97df75b
research/artifacts/gk-vf-gate-verification-2026-09-12.md	445900dfd797596ea4880cb965bc8955961ed66e
research/artifacts/gk-vf-gate-verification-2026-09-12.md	8602dcbe781b132e3b78120fca8cacfd9c080c4b
research/artifacts/gk-vf-gate-verification-2026-09-12.md	f6720a4e1384e904a06d71fce2307a6c846ed379
research/split-cylinder-data-defect-firewall-proof.md	99a53ffd6e7672ddd2f115e891e0b65c8b1bbcb8
research/lex-decreasing-units-order-preserving-letters-amenability-proof.md	37a78452eaa5e656791fe0d978c6e25919f3645d
research/artifacts/gk-vf-gate-verification-2026-09-12.md	82f9d94a5ac9c6e70802ba9e57dc6fbfaed41243
research/four-transvection-escape-proof.md	80c9e4750f160eda3f239ff49c9dda17c2abd808
research/four-transvection-symbol-firewall-proof.md	1f40ace5634906f0014912771e773be054ee7185
research/depth-monotone-tensor-cube-defect-proof.md	35cbdebd62ca8576e8ae9693ee9d900ab5dd4851
research/summand-obstruction-from-four-transvection-defect.md	46cbd564aba1eda63dd388c3372bd633f84c21e7
research/artifacts/gk-vf-gate-verification-2026-09-12.md	cf2104c00187291a6e3bbfd9d39ebbbb83357de4
research/artifacts/gk-vf-gate-verification-2026-09-12.md	e4ce9f9d5a0ba25f0bf6bb411b17ad186d834d3d
research/stage-models-cannot-close-the-leavitt-hexagon-proof.md	0d6f3a0be866919f22d7e4b8022bd16424f0f7d1
research/artifacts/gk-vf-gate-verification-2026-09-12.md	6393da6c429a2f68e50d8bf8e2dd4a26b7aa4044
