research/artifacts/matrix-state-deficit-item-two-2026-09-12.md	26a29e8c051f442ab2a90db5406962b667a0b3de
research/ternary-anti-central-matrix-state-defects-have-a-strict-deficit.md	5aae160562c5af2d7db0dce47683e3f4e9f1d63b
research/matrix-state-deficit-gives-nonpositive-unit-class.md	7b14c44d68bfc1fcecb13d4b8af2365d8648739a
research/nonpositive-unit-class-makes-matrix-state-deficit-vacuous.md	6e2e09dd019a27b8b99a6719bc28c34ed03bf49d
research/rank-kill-makes-ternary-strict-deficit-vacuous.md	2a1cef56563cd73d47ce7cec81c42be113753a7e
research/matrix-state-strict-deficit-restricts-to-rank-functions.md	03f43eeba3b865b632354e635312d23ba1cac100
research/ternary-anti-central-disjoint-defects-have-a-strict-deficit.md	52170283522b40dee54eef84f40ea8dbbdb4578b
research/anti-central-weakly-finite-images-carry-rank-functions.md	bd2fe5a978dabaa05f2b461b41cd82f9997e62e5
research/rank-condition-rings-carry-sylvester-rank-functions.md	5abe0d168d1ece1144b6c46f15b18f9169f212d6
research/rank-condition-rings-have-weakly-finite-images.md	3bd98e98fabc22e1c8899c12fdbb438921b3b902
research/ternary-rank-kill-via-anti-central-defect-deficit.md	78ee6364fea0edba25f2b2f8efc6ceeb450790ec
research/artifacts/matrix-state-deficit-item-two-2026-09-12.md	5c99805ee1890423e62e471d9b7671eaf283eb7d
