research/artifacts/gk-vf-linear-b-verification-2026-09-12.md	4d1ae981ddadef06f2395cfffa4a8d271f32ce92
research/no-weakly-finite-representation-from-defect-killing.md	04e2e22ed127c594ba8bf2cda2ca67bacb2d708e
research/no-weakly-finite-representation-from-summand-obstruction.md	56adb1449d9d8b342dc9c4e0cf98e9605e4320ff
research/summand-no-weakly-finite-image-from-no-representation.md	d1b7504fa81b0e454ae9f2c591638cc8c84ab220
research/anti-central-flattening-from-general-state-upgrade.md	658af858693f74b00b578c580c27d974907567a4
research/artifacts/gk-vf-linear-b-verification-2026-09-12.md	1fa13b261ff0ae10a4a3a6db36929e232e630cf8
research/sylvester-rank-functions-are-submodular-on-stacked-rows-proof.md	a681a8c9796eb461fdbb658017ff322bdc97187c
research/sylvester-rank-functions-compress-to-commuting-kernels-proof.md	ec83b6b196c88313615de758c28c3838724f2587
research/sylvester-leavitt-kazhdan-fixed-ideals-global-proof.md	e353ce3331a178ca82b9bb1753ca7fef57aacc3c
research/sylvester-near-minimal-leavitt-defects-multiplicative-proof.md	c7f67b30d3a061cfb637c16d10d48753bf3cd5fc
research/artifacts/gk-vf-linear-b-verification-2026-09-12.md	55ab54e85ea1bdcc422e9005ba477e48416fe885
research/gl2-f3-anti-central-states-forced-proof.md	e5569df604c4f0135a784b6cbf9e8c499f9e0ce7
research/semidihedral-blocks-not-full-proof.md	f08ca712bbd0753c2e42d0b6025a4a95bd25a910
research/artifacts/gk-vf-linear-b-verification-2026-09-12.md	16f5f33a13e16e4b7ca752be62a96cc0f1eecc39
research/two-piece-left-inverses-are-corner-left-inverses-proof.md	918b729f09f64866ad9460cc089771c143cea483
research/finite-dimensional-chart-reps-kill-one-transvection-lift-proof.md	dcdc3cece77770137909dc2341109502ed083d73
research/artifacts/gk-vf-linear-b-verification-2026-09-12.md	65e76483f21871353b78dd318c66a6f9a82a038b
research/two-root-gate-lower-bounds-matrix-states-proof.md	a1eb38a7cffe250bfcdf8630f0b3667f65df61cc
research/commuting-jordan-certificates-flatten-proof.md	940488a8144f65ff431f1c7ec8314a941801d629
research/artifacts/gk-vf-linear-b-verification-2026-09-12.md	0edb7933dd29d308e276d3864e5934656f0acebf
research/matrix-state-deficit-gives-nonpositive-unit-class.md	f3d77b3a1c6b9da4e2cdac259e56443127939830
research/nonpositive-unit-class-makes-matrix-state-deficit-vacuous.md	c4b19b8bb81364f95ed64e5ddb8dffa78a61c756
research/rank-kill-makes-ternary-strict-deficit-vacuous.md	0e2ae7cd2d1aee9b7eb5e4e2f870aa8ab2eb3918
research/matrix-state-strict-deficit-restricts-to-rank-functions.md	be6a1a3c7db631ae517ff94549a11f08422c4c4c
research/artifacts/gk-vf-linear-b-verification-2026-09-12.md	3c2f788d14a76736bd19b833053a2c9791038477
research/radu-lattice-residual-coincidences-proof.md	b45ecad42e7ff37f2928baca645fc508ba5d0e83
research/artifacts/gk-vf-linear-b-verification-2026-09-12.md	d77e67e95daa8dc5294135b799c9d8780031d638
research/radu-lattice-one-sided-pairs-need-radius-five-proof.md	2e5dd0152174464562b99689ffc57f294affa462
