META 121 16093
POINT 4374 0,77,77,1,78,34
POINT 4419 1,110,77,0,0,0
POINT 11703 0,77,0,1,33,0
POINT 11758 0,88,0,1,77,0
POINT 11759 0,77,0,1,88,0
POINT 13749 0,44,44,1,67,12
POINT 13762 0,11,0,1,55,0
POINT 13763 0,55,0,1,11,0
POINT 13773 1,56,45,111,100,89
POINT 15331 1,11,33,0,0,0
POINT 15413 1,100,22,78,22,0
POINT 15423 1,66,22,0,0,0
POINT 15534 1,11,77,0,0,0
POINT 15606 0,55,55,1,45,89
POINT 15614 1,77,55,0,0,0
POINT 15759 1,44,99,0,0,0
POINT 15809 1,66,44,0,0,0
POINT 15828 0,77,0,1,110,0
POINT 15859 1,34,12,67,45,23
POINT 15861 1,12,33,23,33,0
POINT 15897 1,55,22,0,0,0
POINT 15899 0,66,66,1,23,45
POINT 15959 1,67,45,12,111,89
POINT 15983 1,67,89,12,34,56
