n 25 p 2 max B_j over 5 levels, j=0..3: [2, 1, 1, 0]  max B_j/n: ['0.0800', '0.0400', '0.0400', '0.0000']
n 25 p 3 max B_j over 5 levels, j=0..3: [1, 0, 1, 0]  max B_j/n: ['0.0400', '0.0000', '0.0400', '0.0000']
n 25 p 1000003 max B_j over 5 levels, j=0..3: [1, 1, 0, 0]  max B_j/n: ['0.0400', '0.0400', '0.0000', '0.0000']
n 50 p 2 max B_j over 5 levels, j=0..3: [2, 2, 1, 1]  max B_j/n: ['0.0400', '0.0400', '0.0200', '0.0200']
n 50 p 3 max B_j over 5 levels, j=0..3: [1, 0, 1, 1]  max B_j/n: ['0.0200', '0.0000', '0.0200', '0.0200']
n 50 p 1000003 max B_j over 5 levels, j=0..3: [1, 1, 0, 0]  max B_j/n: ['0.0200', '0.0200', '0.0000', '0.0000']
n 100 p 2 max B_j over 5 levels, j=0..3: [2, 1, 0, 1]  max B_j/n: ['0.0200', '0.0100', '0.0000', '0.0100']
n 100 p 3 max B_j over 5 levels, j=0..3: [1, 0, 0, 0]  max B_j/n: ['0.0100', '0.0000', '0.0000', '0.0000']
n 100 p 1000003 max B_j over 5 levels, j=0..3: [0, 0, 0, 0]  max B_j/n: ['0.0000', '0.0000', '0.0000', '0.0000']
n 200 p 2 max B_j over 5 levels, j=0..3: [2, 2, 1, 0]  max B_j/n: ['0.0100', '0.0100', '0.0050', '0.0000']
n 200 p 3 max B_j over 5 levels, j=0..3: [1, 1, 0, 1]  max B_j/n: ['0.0050', '0.0050', '0.0000', '0.0050']
n 200 p 1000003 max B_j over 5 levels, j=0..3: [0, 0, 0, 0]  max B_j/n: ['0.0000', '0.0000', '0.0000', '0.0000']
n 400 p 2 max B_j over 5 levels, j=0..3: [2, 2, 1, 2]  max B_j/n: ['0.0050', '0.0050', '0.0025', '0.0050']
n 400 p 3 max B_j over 5 levels, j=0..3: [1, 0, 2, 1]  max B_j/n: ['0.0025', '0.0000', '0.0050', '0.0025']
n 400 p 1000003 max B_j over 5 levels, j=0..3: [0, 0, 0, 1]  max B_j/n: ['0.0000', '0.0000', '0.0000', '0.0025']
