work/gq-transfer/kv46.html	5457493	over 1 MiB
work/gq-transfer/msg2.txt	499	looks like paper text
work/gq-integrate/graph5.txt	3205055	over 1 MiB
work/gq-integrate/graph.txt	3054854	over 1 MiB
work/gq-integrate/graph4.txt	3201815	over 1 MiB
work/gq-integrate/graph3.txt	3201378	over 1 MiB
work/gq-integrate/graph2.txt	3134662	over 1 MiB
work/bh-g2-fixedpoint-b/msg2.txt	716	looks like paper text
work/bh-map/ids.txt	1394510	over 1 MiB
work/ms-sk-open/arzh2014.pdf	163602	third-party or binary
work/bh-free-09/msg4.txt	839	looks like paper text
work/bh-free-09/msg3.txt	601	looks like paper text
work/gq-referee-b/msg4.txt	478	looks like paper text
work/gq-referee-b/msg7.txt	331	looks like paper text
work/gq-referee-b/msg6.txt	340	looks like paper text
work/ms-green-nm/reach.txt	215250	txt over 200 KiB
work/ms-green-nm/edges.txt	3206418	over 1 MiB
work/ms-green-nm/declp.txt	224326	txt over 200 KiB
work/ms-green-nm/rfront.txt	339444	txt over 200 KiB
work/ms-green-nm/defs.txt	233340	txt over 200 KiB
work/ms-green-nm/rootclos.txt	464564	txt over 200 KiB
work/bh-free-24/msg4.txt	909	looks like paper text
work/bh-free-24/msg3.txt	673	looks like paper text
work/bh-dendrite/msg.txt	764	looks like paper text
work/bh-free-02/msg4.txt	865	looks like paper text
work/bh-ref-misc/msg4.txt	922	looks like paper text
work/bh-free-32/bs.txt	651583	txt over 200 KiB
work/bh-pal-integrate/edges.txt	3206418	over 1 MiB
work/bh-writeup/late.raw	3093903	over 1 MiB
work/bh-writeup/dump3.raw	2557855	over 1 MiB
work/bh-writeup/today.raw	6304452	over 1 MiB
work/bh-writeup/tree-old.txt	1784011	over 1 MiB
work/bh-writeup/dump.raw	2294642	over 1 MiB
work/bh-free-50/msg1.txt	510	looks like paper text
work/bh-openq-lists/kourovka-probs.txt	1111918	over 1 MiB
work/bh-invent-13/msg7.txt	634	looks like paper text
work/gq-map/titles.txt	4028760	over 1 MiB
work/bh-free-13/msg3.txt	806	looks like paper text
work/bh-invent-14/msg3.txt	988	looks like paper text
work/bh-openq-papers/msg7.txt	762	looks like paper text
work/bh-pal-surface/gatetree.tgz	131151	third-party or binary
work/ms-sk-uncond-a/attest/imports.txt	3680714	over 1 MiB
work/ms-sk-uncond-a/attest/alldecls.txt	16651010	over 1 MiB
work/ms-sk-uncond-a/attest/audited.txt	2032915	over 1 MiB
work/ms-sk-uncond-a/attest/rootclosure.txt	464583	txt over 200 KiB
work/gq-affq/msg16.txt	592	looks like paper text
work/ms-sk-uncond-b/imports.txt	3660945	over 1 MiB
work/ms-sk-uncond-b/alldecls.txt	17192284	over 1 MiB
work/ms-sk-uncond-b/audits.txt	2223251	over 1 MiB
work/ms-sk-uncond-b/rootclosure.txt	464583	txt over 200 KiB
work/bh-pal-leaneval/tree.json	1452921	over 1 MiB
work/bh-synth-reductions/nodes.txt	1530399	over 1 MiB
work/ms-green-sk/edges.txt	3206418	over 1 MiB
work/ms-green-sk/allimported-nonsk.txt	595038	txt over 200 KiB
work/ms-green-sk/rootimports.txt	339444	txt over 200 KiB
work/ms-nm-uncond-a/snap.tgz	30027965	third-party or binary
work/ms-nm-uncond-a/condsigs.txt	806748	txt over 200 KiB
work/ms-nm-uncond-a/allsigs.txt	21483119	over 1 MiB
work/ms-nm-uncond-a/alldeclshort.txt	2496072	over 1 MiB
work/bh-linear-fields/msg2.txt	659	looks like paper text
work/bh-free-26/msg5.txt	1110	looks like paper text
work/bh-free-19/msg3.txt	711	looks like paper text
work/gq-lit-q-embeddings/msg2.txt	530	looks like paper text
work/bh-free-10/msg1.txt	370	looks like paper text
work/gq-infinite-primes/msg17.txt	548	looks like paper text
work/gq-infinite-primes/msg16.txt	536	looks like paper text
work/team-lead/msg-kourovka.txt	290	looks like paper text
work/team-lead/msg-o4.txt	439	looks like paper text
work/bh-openq-lists/lit/br88.pdf	1496268	third-party or binary
work/bh-invent-13/lit/cp2001.pdf	353266	third-party or binary
work/bh-invent-13/lit/ccgho.pdf	1145222	third-party or binary
work/bh-invent-14/lit/cohen_ch9.pdf	2211446	third-party or binary
work/bh-invent-14/lit/clapham1967.pdf	784971	third-party or binary
work/bh-free-44/src/hh.txt	96281	looks like paper text
work/bh-free-44/src/hh-1109.2687.pdf	505512	third-party or binary
work/bh-free-44/src/hm.txt	132055	looks like paper text
work/bh-free-44/src/primer.pdf	393	third-party or binary
work/bh-free-44/src/hm-1009.5018.pdf	340668	third-party or binary
work/bh-free-44/src/rs-0701719.pdf	208722	third-party or binary
