GroupApproximation.AlgebraicUltraproduct.Ultraproduct	GroupApproximation/GroupTheory/AlgebraicUltraproductLEF.lean:67	abbrev Ultraproduct : Type (max u v) := 
GroupApproximation.ChainRadical.exists_cornerUnitHom_eq	GroupApproximation/Leavitt/CornerUnitHom.lean:112	theorem exists_cornerUnitHom_eq (hφ : Function.Injective φ) (g : (Matrix ι ι R)ˣ) (hg : ∀ k l, ∃ x, φ x = ((g : Matrix ι ι R) - 1) k l) (hg' : ∀ k l, ∃ x, φ x = (((g⁻¹ : (Matrix ι ι R)ˣ) : Matrix ι ι R) - 1) k l) : ∃ h : (Matrix ι ι A)ˣ, cornerUnitHom φ h = g := by 
GroupApproximation.ClopenCrossedProduct.unit_mul_coeff_mul_inv	GroupApproximation/Dynamics/ClopenCrossedProduct.lean:131	theorem unit_mul_coeff_mul_inv (f : LocallyConstant X k) : (unit T k : ClopenCrossedProduct T k) * coeff T k f * ↑(unit T k)⁻¹ = coeff T k (LocallyConstant.comap ⟨⇑T.symm, T.symm.continuous⟩ f) := by 
GroupApproximation.CylinderTables.eval_eq_zero_iff_language	GroupApproximation/Manuscript/SimpleKazhdanSofic/WordProblemCriterion.lean:195	theorem eval_eq_zero_iff_language (hX : ∀ n : ℤ, Set.MapsTo (shift n) X X) (T : ↥X ≃ₜ ↥X) {L : List A} (hL : ∀ a, a ∈ L) (l : Table A) {K : ℕ} (hK : tableRadius l ≤ K) : eval T l = 0 ↔ ∀ j ∈ l.map Prod.fst, ∀ v ∈ allWords L (2 * K + 1), v ∈ listLanguage X → windowParity K l j v = false := by 
GroupApproximation.CylinderTables.matEval_eq_one_iff_language	GroupApproximation/Manuscript/SimpleKazhdanSofic/WordProblemCriterion.lean:255	theorem matEval_eq_one_iff_language (hX : ∀ n : ℤ, Set.MapsTo (shift n) X X) (T : ↥X ≃ₜ ↥X) {L : List A} (hL : ∀ a, a ∈ L) (M : Mat A) {K : ℕ} (hK : ∀ p q : Fin 3, tableRadius (M p q ++ matOne p q) ≤ K) : matEval T M = 1 ↔ ∀ p q : Fin 3, ∀ j ∈ (M p q ++ matOne p q).map Prod.fst, ∀ v ∈ allWords L (2 * K + 1), v ∈ listLanguage X → windowParity K (M p q ++ matOne p q) j v = false := by 
GroupApproximation.CylinderTables.turingReducible_of_wordTables	GroupApproximation/Manuscript/SimpleKazhdanSofic/WordProblemReducesToLanguage.lean:93	theorem turingReducible_of_wordTables [Primcodable A] [DecidableEq A] [Primcodable ι] [TopologicalSpace A] [DiscreteTopology A] [Fintype A] {X : Set (ℤ → A)} (hX : ∀ n : ℤ, Set.MapsTo (shift n) X X) (T : ↥X ≃ₜ ↥X) {tab : ι → (Fin 3 × Fin 3) × Table A} (htab : Primrec tab) (P : List (ι × Bool) → Prop) (hP : ∀ w, P w ↔ matEval T (wordM tab w) = 1) {f g : ℕ →. ℕ} (hf : ∀ n, f n = Part.some (if ∃ w : List (ι × Bool), decode n = some w ∧ P w then 1 else 0)) (hg : ∀ n, g n = Part.some (if ∃ v : List A, decode n = some v ∧ v ∈ listLanguage X then 1 else 0)) : TuringReducible f g := by 
GroupApproximation.elementaryUnit_commutator	GroupApproximation/Leavitt/ElementaryGroup.lean:80	theorem elementaryUnit_commutator (i j k : ι) (hij : i ≠ j) (hjk : j ≠ k) (hik : i ≠ k) (a b : R) : ⁅elementaryUnit i j hij a, elementaryUnit j k hjk b⁆ = elementaryUnit i k hik (a * b) := by 
GroupApproximation.FinitaryLinear.elementaryGroup_zmodTwo_eq_top	GroupApproximation/Algebra/FinitaryLinearBinarySimple.lean:48	theorem elementaryGroup_zmodTwo_eq_top : elementaryGroup ι (ZMod 2) = ⊤ := by 
GroupApproximation.FinitaryLinear.isSimpleGroup_units_matrix_zmodTwo	GroupApproximation/Algebra/FinitaryLinearBinarySimple.lean:99	theorem isSimpleGroup_units_matrix_zmodTwo (hcard : 3 ≤ Fintype.card ι) : IsSimpleGroup (Matrix ι ι (ZMod 2))ˣ := by 
GroupApproximation.Full.A2Endpoint.exists_fg_kazhdan_lef_not_rf_not_fp_not_simple	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/A2Endpoint/Endpoint.lean:39	theorem exists_fg_kazhdan_lef_not_rf_not_fp_not_simple : ∃ (E : Type) (_ : Group E), Group.FG E ∧ HasKazhdanPropertyT.{0, 0} E ∧ IsLEF E ∧ ¬ IsResiduallyFinite E ∧ ¬ HasFactorizationProperty E ∧ ¬ IsSimpleGroup E := by 
GroupApproximation.Full.A2Endpoint.not_hasFactorizationProperty_of_kazhdan_of_not_residuallyFinite	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/A2Endpoint/Endpoint.lean:32	theorem not_hasFactorizationProperty_of_kazhdan_of_not_residuallyFinite {G : Type} [Group G] (hT : HasKazhdanPropertyT.{0, 0} G) (hnrf : ¬ IsResiduallyFinite G) : ¬ HasFactorizationProperty G := fun hF ↦ 
