GroupApproximation.AlgebraicUltraproduct.Ultraproduct	GroupApproximation/GroupTheory/AlgebraicUltraproductLEF.lean:67
GroupApproximation.ChainRadical.exists_cornerUnitHom_eq	GroupApproximation/Leavitt/CornerUnitHom.lean:112
GroupApproximation.ClopenCrossedProduct.unit_mul_coeff_mul_inv	GroupApproximation/Dynamics/ClopenCrossedProduct.lean:131
GroupApproximation.CylinderTables.eval_eq_zero_iff_language	GroupApproximation/Manuscript/SimpleKazhdanSofic/WordProblemCriterion.lean:195
GroupApproximation.CylinderTables.matEval_eq_one_iff_language	GroupApproximation/Manuscript/SimpleKazhdanSofic/WordProblemCriterion.lean:255
GroupApproximation.CylinderTables.turingReducible_of_wordTables	GroupApproximation/Manuscript/SimpleKazhdanSofic/WordProblemReducesToLanguage.lean:93
GroupApproximation.elementaryUnit_commutator	GroupApproximation/Leavitt/ElementaryGroup.lean:80
GroupApproximation.FinitaryLinear.elementaryGroup_zmodTwo_eq_top	GroupApproximation/Algebra/FinitaryLinearBinarySimple.lean:48
GroupApproximation.FinitaryLinear.isSimpleGroup_units_matrix_zmodTwo	GroupApproximation/Algebra/FinitaryLinearBinarySimple.lean:99
GroupApproximation.Full.A2Endpoint.exists_fg_kazhdan_lef_not_rf_not_fp_not_simple	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/A2Endpoint/Endpoint.lean:39
GroupApproximation.Full.A2Endpoint.not_hasFactorizationProperty_of_kazhdan_of_not_residuallyFinite	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/A2Endpoint/Endpoint.lean:32
GroupApproximation.Full.A2Endpoint.not_isSimpleGroup_thomGroup_zmod	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/A2Endpoint/ThomGroup.lean:309
GroupApproximation.Full.A2Endpoint.ozawa_not_hasLocalLiftingProperty	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/A2Endpoint/Endpoint.lean:48
GroupApproximation.Full.A2Kirchberg.isResiduallyFinite_of_hasKazhdanPropertyT_of_hasFactorizationProperty	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/A2Kirchberg/Theorem.lean:125
GroupApproximation.Full.A2Kirchberg.not_hasFactorizationProperty_of_isSimpleGroup_of_infinite_of_kazhdan	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/A2Kirchberg/Theorem.lean:135
GroupApproximation.Full.A2LocalLifting.HasLocalLiftingProperty	GroupApproximation/Analysis/LocalLiftingProperty.lean:83
GroupApproximation.Full.A2LocalLifting.not_hasLocalLiftingProperty_of_not_hasFactorizationProperty	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/A2LocalLifting/Factorization.lean:295
GroupApproximation.Full.SK01.IsFiniteSimpleSL3NF2	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/Definitions/MarkedGroups.lean:112
